No.,US-Equity-SNP,US-Equity-1000,US-Equity-Russell-2000,US-Equity-All
1,AAPL,AAPL,SMCI,SMCI
2,MSFT,MSFT,ELF,ELF
3,AMZN,AMZN,FIX,FIX
4,NVDA,NVDA,MSTR,MSTR
5,GOOG,GOOG,ONTO,ONTO
6,TSLA,TSLA,SSD,SSD
7,META,META,LNW,LNW
8,BRK-B,BRK-B,PCVX,PCVX
9,XOM,XOM,BRBR,BRBR
10,LLY,LLY,NXT,NXT
11,UNH,UNH,FN,FN
12,JPM,JPM,APG,APG
13,V,V,CYTK,CYTK
14,JNJ,JNJ,AIT,AIT
15,PG,PG,WFRD,WFRD
16,AVGO,AVGO,SPSC,SPSC
17,MA,MA,UFPI,UFPI
18,HD,HD,ITCI,ITCI
19,CVX,CVX,CHRD,CHRD
20,MRK,MRK,HQY,HQY
21,ABBV,ABBV,RHP,RHP
22,ADBE,ADBE,MTDR,MTDR
23,COST,COST,SSB,SSB
24,PEP,PEP,ENSG,ENSG
25,CSCO,CSCO,CMC,CMC
26,WMT,WMT,SIGI,SIGI
27,KO,KO,QLYS,QLYS
28,CRM,CRM,RMBS,RMBS
29,ACN,ACN,FLR,FLR
30,TMO,TMO,ATI,ATI
31,MCD,MCD,TMHC,TMHC
32,NFLX,NFLX,CHX,CHX
33,BAC,BAC,TENB,TENB
34,PFE,PFE,NOVT,NOVT
35,ORCL,ORCL,MUR,MUR
36,LIN,LIN,ANF,ANF
37,CMCSA,CMCSA,MARA,MARA
38,ABT,ABT,AAON,AAON
39,AMD,AMD,PBF,PBF
40,DHR,DHR,GTLS,GTLS
41,INTC,INTC,BCC,BCC
42,INTU,INTU,MLI,MLI
43,WFC,WFC,PR,PR
44,TXN,TXN,MTH,MTH
45,COP,COP,ATKR,ATKR
46,DIS,DIS,OPCH,OPCH
47,CAT,CAT,ESNT,ESNT
48,PM,PM,BECN,BECN
49,VZ,VZ,CVNA,CVNA
50,LOW,LOW,DUOL,DUOL
51,T,T,WTS,WTS
52,BA,BA,VRNS,VRNS
53,C,C,FTAI,FTAI
54,AMGN,AMGN,ALKS,ALKS
55,MDT,MDT,SFM,SFM
56,MMM,MMM,BPMC,BPMC
57,IBM,IBM,NSIT,NSIT
58,UNP,UNP,TRNO,TRNO
59,PYPL,PYPL,CIVI,CIVI
60,HON,HON,CWST,CWST
61,NKE,NKE,MMS,MMS
62,MO,MO,IBP,IBP
63,UPS,UPS,STNE,STNE
64,EMN,EMN,EXLS,EXLS
65,GL,GL,ALTR,ALTR
66,ROL,ROL,ASO,ASO
67,JNPR,JNPR,NE,NE
68,UHS,UHS,COOP,COOP
69,REG,REG,ONB,ONB
70,NCLH,NCLH,SPXC,SPXC
71,CPB,CPB,FSS,FSS
72,MKTX,MKTX,ALTM,ALTM
73,AOS,AOS,KRG,KRG
74,PNW,PNW,SIG,SIG
75,FOXA,FOXA,SUM,SUM
76,HII,HII,ZWS,ZWS
77,KEY,KEY,UBSI,UBSI
78,NRG,NRG,MTSI,MTSI
79,GNRC,GNRC,WK,WK
80,FFIV,FFIV,ASGN,ASGN
81,RHI,RHI,HALO,HALO
82,XRAY,XRAY,SM,SM
83,BBWI,BBWI,CBT,CBT
84,WHR,WHR,APPF,APPF
85,BXP,BXP,BCPC,BCPC
86,BIO,BIO,FELE,FELE
87,CTLT,CTLT,BMI,BMI
88,PARA,PARA,ABG,ABG
89,HAS,HAS,ETRN,ETRN
90,IVZ,IVZ,GKOS,GKOS
91,BEN,BEN,SLAB,SLAB
92,NWSA,NWSA,HOMB,HOMB
93,WRK,WRK,GATX,GATX
94,FRT,FRT,MMSI,MMSI
95,ALK,ALK,FCFS,FCFS
96,AIZ,AIZ,KBH,KBH
97,DXC,DXC,BBIO,BBIO
98,SEE,SEE,AEL,AEL
99,VFC,VFC,HLNE,HLNE
100,CMA,CMA,CADE,CADE
101,DVA,DVA,AMR,AMR
102,MHK,MHK,SKY,SKY
103,RL,RL,SYNA,SYNA
104,OGN,OGN,GBCI,GBCI
105,ZION,ZION,HRI,HRI
106,CHRW,CHRW,POWI,POWI
107,AAP,AAP,MATX,MATX
108,LNC,LNC,FUL,FUL
109,NWL,NWL,RVMD,RVMD
110,NWS,NWS,POR,POR
111,FTRE,FTRE,CVLT,CVLT
112,PHIN,PHIN,FFIN,FFIN
113,CVS,CVS,PTEN,PTEN
114,BMY,BMY,MOD,MOD
115,GILD,GILD,PECO,PECO
116,NEE,NEE,COKE,COKE
117,BKNG,BKNG,NJR,NJR
118,SBUX,SBUX,AEO,AEO
119,CI,CI,ACA,ACA
120,AMT,AMT,ALIT,ALIT
121,USB,USB,INSM,INSM
122,QCOM,QCOM,EXPO,EXPO
123,AXP,AXP,FOLD,FOLD
124,CME,CME,KNF,KNF
125,GE,GE,LNTH,LNTH
126,LMT,LMT,KAI,KAI
127,DUK,DUK,ACLS,ACLS
128,BIIB,BIIB,HWC,HWC
129,BDX,BDX,AEIS,AEIS
130,MDLZ,MDLZ,VAL,VAL
131,CB,CB,HP,HP
132,GS,GS,EPRT,EPRT
133,ADP,ADP,JXN,JXN
134,TJX,TJX,MGY,MGY
135,WBA,WBA,MDC,MDC
136,PNC,PNC,BCO,BCO
137,ISRG,ISRG,RDN,RDN
138,MS,MS,CRC,CRC
139,EOG,EOG,ENS,ENS
140,SPG,SPG,NEOG,NEOG
141,CL,CL,MAC,MAC
142,CHTR,CHTR,TEX,TEX
143,SLB,SLB,TNET,TNET
144,CSX,CSX,GPI,GPI
145,SCHW,SCHW,SWX,SWX
146,D,D,BOX,BOX
147,SYK,SYK,OTTR,OTTR
148,MAR,MAR,VLY,VLY
149,TT,TT,LANC,LANC
150,EMR,EMR,SHAK,SHAK
151,NSC,NSC,GMS,GMS
152,CCI,CCI,UMBF,UMBF
153,HCA,HCA,RPD,RPD
154,WELL,WELL,HGV,HGV
155,ECL,ECL,IRTC,IRTC
156,PCAR,PCAR,BDC,BDC
157,CTAS,CTAS,HAE,HAE
158,ADSK,ADSK,ORA,ORA
159,AZO,AZO,WIRE,WIRE
160,NEM,NEM,PCH,PCH
161,AIG,AIG,WDFC,WDFC
162,MCHP,MCHP,AVNT,AVNT
163,SRE,SRE,APLE,APLE
164,WMB,WMB,BXMT,BXMT
165,DXCM,DXCM,ITRI,ITRI
166,ROST,ROST,IRT,IRT
167,HLT,HLT,BKH,BKH
168,AFL,AFL,KTB,KTB
169,VLO,VLO,ESGR,ESGR
170,CARR,CARR,CSWI,CSWI
171,GM,GM,ACIW,ACIW
172,TFC,TFC,PBH,PBH
173,CPRT,CPRT,NPO,NPO
174,COF,COF,EVH,EVH
175,NUE,NUE,ALE,ALE
176,SPG,PSA,TPH,TPH
177,PSA,DLR,SANM,SANM
178,DLR,KMB,AMKR,AMKR
179,KMB,MSCI,GT,GT
180,MSCI,TRV,MC,MC
181,TRV,EW,ARWR,ARWR
182,EW,F,ARCB,ARCB
183,F,TEL,BL,BL
184,TEL,AEP,SFBS,SFBS
185,AEP,MNST,LBRT,LBRT
186,MNST,OKE,OGS,OGS
187,CHTR,CNC,ALRM,ALRM
188,OKE,MET,VC,VC
189,CNC,ADM,AXNX,AXNX
190,MET,IDXX,HI,HI
191,ADM,DHI,PIPR,PIPR
192,IDXX,PAYX,MHO,MHO
193,DHI,IQV,NSP,NSP
194,PAYX,OXY,FRSH,FRSH
195,IQV,STZ,BHVN,BHVN
196,OXY,HES,DY,DY
197,STZ,EXC,STNG,STNG
198,HES,O,CCOI,CCOI
199,D,CEG,REZI,REZI
200,EXC,A,CBZ,CBZ
201,O,BK,DBRG,DBRG
202,CEG,GIS,AXSM,AXSM
203,A,LHX,JBT,JBT
204,BK,SYY,ITGR,ITGR
205,GIS,DOW,ADNT,ADNT
206,LHX,JCI,AVAV,AVAV
207,SYY,AMP,MDGL,MDGL
208,DOW,PCG,SMPL,SMPL
209,JCI,ODFL,SHOO,SHOO
210,AMP,AME,PGNY,PGNY
211,PCG,ALL,FORM,FORM
212,ODFL,CTSH,CVCO,CVCO
213,AME,GWW,SBRA,SBRA
214,ALL,OTIS,TDW,TDW
215,CTSH,KVUE,SWTX,SWTX
216,GWW,YUM,CRS,CRS
217,OTIS,PRU,KFY,KFY
218,KVUE,FIS,ABCB,ABCB
219,YUM,VRSK,NARI,NARI
220,PRU,IT,PNM,PNM
221,FIS,FAST,BLKB,BLKB
222,VRSK,CSGP,BRZE,BRZE
223,IT,KMI,RIOT,RIOT
224,FAST,URI,ZD,ZD
225,CSGP,FTNT,VRRM,VRRM
226,KMI,COR,CNO,CNO
227,URI,EA,IOSP,IOSP
228,FTNT,HAL,SR,SR
229,COR,PPG,MGRC,MGRC
230,EA,XEL,MQ,MQ
231,BIIB,RSG,DIOD,DIOD
232,HAL,DD,CNX,CNX
233,PPG,LEN,SPT,SPT
234,XEL,CTVA,WD,WD
235,RSG,KDP,NWE,NWE
236,DD,ROK,AX,AX
237,LEN,CMI,ASB,ASB
238,CTVA,ON,PSN,PSN
239,KDP,PEG,VKTX,VKTX
240,ROK,ED,IDCC,IDCC
241,CMI,GPN,ACAD,ACAD
242,ON,VICI,LCII,LCII
243,PEG,EL,HCC,HCC
244,ED,ACGL,UCBI,UCBI
245,GPN,DG,BNL,BNL
246,VICI,IR,CERE,CERE
247,EL,KR,ARCH,ARCH
248,ACGL,DVN,WHD,WHD
249,DG,MLM,NOG,NOG
250,IR,VMC,TGNA,TGNA
251,KR,HSY,AMN,AMN
252,DVN,CDW,HELE,HELE
253,MLM,EXR,YELP,YELP
254,VMC,KHC,RUSHA,RUSHA
255,HSY,FICO,AIN,AIN
256,CDW,PWR,SLG,SLG
257,EXR,FANG,FOXF,FOXF
258,KHC,CAH,OSCR,OSCR
259,FICO,EFX,HUBG,HUBG
260,PWR,GEHC,DOOR,DOOR
261,FANG,SBAC,GFF,GFF
262,CAH,WEC,VSH,VSH
263,EFX,MPWR,ICFI,ICFI
264,GEHC,MRNA,IGT,IGT
265,SBAC,DLTR,TCBI,TCBI
266,WEC,RCL,RRR,RRR
267,MPWR,WST,IBOC,IBOC
268,MRNA,EIX,TMDX,TMDX
269,DLTR,AWK,BTU,BTU
270,RCL,WTW,MTRN,MTRN
271,WST,ANSS,SKT,SKT
272,EIX,HPQ,SHLS,SHLS
273,AWK,XYL,AWR,AWR
274,WTW,CBRE,KWR,KWR
275,ANSS,WBD,CDP,CDP
276,HPQ,TTWO,DOC,DOC
277,XYL,AVB,EVTC,EVTC
278,CBRE,ZBH,KLIC,KLIC
279,WBD,KEYS,SXT,SXT
280,TTWO,DAL,SITC,SITC
281,AVB,FTV,IDYA,IDYA
282,ZBH,LYB,SEM,SEM
283,KEYS,MTD,ABM,ABM
284,DAL,DFS,IPAR,IPAR
285,FTV,HIG,GHC,GHC
286,LYB,APTV,HASI,HASI
287,MTD,STT,KOS,KOS
288,DFS,ULTA,CWT,CWT
289,HIG,RMD,LIVN,LIVN
290,APTV,CHD,APAM,APAM
291,STT,WY,FBP,FBP
292,ULTA,BR,BOOT,BOOT
293,RMD,TROW,WSFS,WSFS
294,CHD,TSCO,LGIH,LGIH
295,WY,DTE,AVA,AVA
296,BR,EBAY,UNF,UNF
297,TROW,GLW,ROCK,ROCK
298,TSCO,MTB,URBN,URBN
299,DTE,HPE,FTDR,FTDR
300,EBAY,ETR,PLXS,PLXS
301,GLW,WAB,OI,OI
302,MTB,ES,KTOS,KTOS
303,HPE,MOH,PAGS,PAGS
304,ETR,FITB,CATY,CATY
305,WAB,HWM,LXP,LXP
306,ES,NVR,ESE,ESE
307,MOH,AEE,SGRY,SGRY
308,FITB,RJF,MYRG,MYRG
309,HWM,TRGP,WERN,WERN
310,NVR,STE,CLSK,CLSK
311,AEE,DOV,DOCN,DOCN
312,RJF,EQR,IIPR,IIPR
313,TRGP,PHM,BGC,BGC
314,STE,CTRA,RYTM,RYTM
315,DOV,IFF,CRDO,CRDO
316,EQR,INVH,CCS,CCS
317,PHM,VRSN,PJT,PJT
318,CTRA,PPL,CNMD,CNMD
319,IFF,LH,ARVN,ARVN
320,INVH,DRI,GNW,GNW
321,VRSN,FE,LRN,LRN
322,PPL,NTAP,STRL,STRL
323,LH,TDY,FL,FL
324,DRI,EXPE,QTWO,QTWO
325,FE,IRM,NTLA,NTLA
326,NTAP,CBOE,RXO,RXO
327,TDY,PTC,MWA,MWA
328,EXPE,GRMN,GH,GH
329,IRM,GPC,PI,PI
330,CBOE,NDAQ,PDCO,PDCO
331,PTC,VTR,NMIH,NMIH
332,GRMN,STLD,SONO,SONO
333,GPC,BAX,RELY,RELY
334,NDAQ,ARE,CEIX,CEIX
335,VTR,CNP,PRFT,PRFT
336,STLD,CLX,PATK,PATK
337,BAX,EXPD,AI,AI
338,ARE,BALL,PRGS,PRGS
339,CNP,AKAM,KRYS,KRYS
340,CLX,EG,FLYW,FLYW
341,EXPD,BRO,RAMP,RAMP
342,BALL,HOLX,ACLX,ACLX
343,AKAM,FDS,PRVA,PRVA
344,EG,ILMN,MTX,MTX
345,BRO,LVS,CRNX,CRNX
346,HOLX,TYL,JBLU,JBLU
347,FDS,FSLR,BEAM,BEAM
348,ILMN,WAT,PZZA,PZZA
349,LVS,CMS,FULT,FULT
350,TYL,ATO,SKYW,SKYW
351,FSLR,COO,TWST,TWST
352,WAT,HBAN,ENV,ENV
353,CMS,VLTO,AROC,AROC
354,ATO,NTRS,AIR,AIR
355,COO,PFG,MGEE,MGEE
356,HBAN,MKC,PFSI,PFSI
357,VLTO,RF,CVBF,CVBF
358,NTRS,BG,BLMN,BLMN
359,PFG,J,RDNT,RDNT
360,MKC,AXON,VCEL,VCEL
361,RF,HUBB,AUB,AUB
362,BG,OMC,CALM,CALM
363,J,CINF,BOH,BOH
364,AXON,LUV,CARG,CARG
365,HUBB,CCL,BE,BE
366,OMC,AVY,ARRY,ARRY
367,CINF,ALGN,TBBK,TBBK
368,LUV,SWKS,PPBI,PPBI
369,CCL,JBHT,SHO,SHO
370,AVY,WDC,NHI,NHI
371,ALGN,TXT,CTRE,CTRE
372,SWKS,MRO,PARR,PARR
373,JBHT,PKG,SFNC,SFNC
374,WDC,STX,IOVA,IOVA
375,TXT,IEX,TRN,TRN
376,MRO,DGX,MLKN,MLKN
377,PKG,WRB,NUVL,NUVL
378,STX,LDOS,PD,PD
379,IEX,EPAM,CPK,CPK
380,DGX,SNA,STRA,STRA
381,WBA,ALB,CBU,CBU
382,WRB,CF,JJSF,JJSF
383,LDOS,MAA,HL,HL
384,EPAM,EQT,ALG,ALG
385,SNA,ENPH,PLUS,PLUS
386,ALB,LW,COUR,COUR
387,CF,TER,XRX,XRX
388,MAA,SWK,DNLI,DNLI
389,EQT,BBY,OSIS,OSIS
390,ENPH,ESS,DORM,DORM
391,LW,SYF,GVA,GVA
392,TER,AMCR,OII,OII
393,SWK,CE,EBC,EBC
394,BBY,MAS,ENR,ENR
395,ESS,POOL,FCPT,FCPT
396,SYF,DPZ,FIBK,FIBK
397,AMCR,K,VIAV,VIAV
398,CE,TSN,INDB,INDB
399,MAS,CFG,PLAY,PLAY
400,POOL,CAG,CRVL,CRVL
401,DPZ,PODD,INSW,INSW
402,K,UAL,THS,THS
403,TSN,LNT,ARDX,ARDX
404,CFG,L,AMPH,AMPH
405,CAG,IP,SBCF,SBCF
406,PODD,NDSN,MODG,MODG
407,UAL,HST,FRME,FRME
408,LNT,GEN,IRWD,IRWD
409,L,ZBRA,AMBA,AMBA
410,IP,KIM,ABR,ABR
411,NDSN,MOS,ROG,ROG
412,HST,LKQ,WGO,WGO
413,GEN,AES,CALX,CALX
414,ZBRA,IPG,BANF,BANF
415,KEY,LYV,SCL,SCL
416,KIM,EVRG,HNI,HNI
417,MOS,TRMB,VRNT,VRNT
418,LKQ,JKHY,PLAB,PLAB
419,AES,TAP,FFBC,FFBC
420,IPG,MGM,IMVT,IMVT
421,LYV,SJM,UE,UE
422,EVRG,RVTY,GOLF,GOLF
423,TRMB,VTRS,PRIM,PRIM
424,JKHY,APA,PSMT,PSMT
425,TAP,PNR,HURN,HURN
426,MGM,TFX,TOWN,TOWN
427,ROL,KMX,SLVM,SLVM
428,SJM,NI,PRCT,PRCT
429,RVTY,UDR,KMT,KMT
430,VTRS,CRL,UPST,UPST
431,APA,TECH,TGTX,TGTX
432,NRG,ETSY,MIR,MIR
433,PNR,INCY,GSHD,GSHD
434,GL,CZR,DRH,DRH
435,TFX,CPT,MBC,MBC
436,KMX,QRVO,EAT,EAT
437,WRK,ALLE,FSLY,FSLY
438,NI,MTCH,STEP,STEP
439,REG,HSIC,OUT,OUT
440,UDR,HRL,ATGE,ATGE
441,CRL,PAYC,CORT,CORT
442,FFIV,AAL,SXI,SXI
443,TECH,WYNN,EPC,EPC
444,EMN,BWA,CNS,CNS
445,ETSY,TPR,DK,DK
446,INCY,FMC,SJW,SJW
447,CZR,SEDG,WOR,WOR
448,CPT,FOX,CENTA,CENTA
449,CHRW,SMCI,RCKT,RCKT
450,AOS,ELF,UCTT,UCTT
451,QRVO,FIX,BKU,BKU
452,ALLE,MSTR,MYGN,MYGN
453,HII,ONTO,NEO,NEO
454,MTCH,SSD,TNC,TNC
455,JNPR,LNW,BANC,BANC
456,HSIC,PCVX,EQC,EQC
457,HRL,BRBR,RLJ,RLJ
458,PAYC,NXT,PEB,PEB
459,MKTX,FN,OPEN,OPEN
460,AIZ,APG,JOE,JOE
461,RHI,CYTK,SITM,SITM
462,BXP,AIT,ROAD,ROAD
463,UHS,WFRD,PLMR,PLMR
464,AAL,SPSC,AVDX,AVDX
465,NWSA,UFPI,SNEX,SNEX
466,PNW,ITCI,PTCT,PTCT
467,WYNN,CHRD,DAN,DAN
468,CPB,HQY,VCYT,VCYT
469,BWA,RHP,UPBD,UPBD
470,BBWI,MTDR,ACVA,ACVA
471,GNRC,SSB,TDS,TDS
472,PARA,ENSG,SIX,SIX
473,TPR,CMC,ANDE,ANDE
474,BEN,SIGI,HEES,HEES
475,CTLT,QLYS,CNK,CNK
476,FRT,RMBS,STR,STR
477,FMC,FLR,ODP,ODP
478,XRAY,ATI,B,B
479,NCLH,TMHC,ENVA,ENVA
480,IVZ,CHX,BATRK,BATRK
481,BIO,TENB,JOBY,JOBY
482,CMA,NOVT,TFIN,TFIN
483,WHR,MUR,IVT,IVT
484,HAS,ANF,WSBC,WSBC
485,VFC,MARA,VECO,VECO
486,ZION,AAON,IONQ,IONQ
487,DVA,PBF,AZZ,AZZ
488,RL,GTLS,NGVT,NGVT
489,SEE,BCC,TALO,TALO
490,ALK,MLI,EPAC,EPAC
491,MHK,PR,HLMN,HLMN
492,SEDG,MTH,AGM,AGM
493,FOX,ATKR,VSTO,VSTO
494,NWS,OPCH,PRKS,PRKS
495,,ESNT,RNST,RNST
496,,BECN,CLDX,CLDX
497,,CVNA,UPWK,UPWK
498,,DUOL,LZB,LZB
499,,WTS,CSGS,CSGS
500,,VRNS,VRTS,VRTS
501,,FTAI,LAUR,LAUR
502,,ALKS,IBTX,IBTX
503,,SFM,JELD,JELD
504,,BPMC,AGYS,AGYS
505,,NSIT,RXRX,RXRX
506,,TRNO,YOU,YOU
507,,CIVI,CAKE,CAKE
508,,CWST,JBGS,JBGS
509,,MMS,PRO,PRO
510,,IBP,PACB,PACB
511,,STNE,XPRO,XPRO
512,,EXLS,WAFD,WAFD
513,,ALTR,CMPR,CMPR
514,,ASO,LKFN,LKFN
515,,NE,VGR,VGR
516,,COOP,THRM,THRM
517,,ONB,CWK,CWK
518,,SPXC,SQSP,SQSP
519,,FSS,BRP,BRP
520,,ALTM,LUMN,LUMN
521,,KRG,OFG,OFG
522,,SIG,EYE,EYE
523,,SUM,ROIC,ROIC
524,,ZWS,GNL,GNL
525,,UBSI,TROX,TROX
526,,MTSI,CXW,CXW
527,,WK,DFIN,DFIN
528,,ASGN,TTMI,TTMI
529,,HALO,SDGR,SDGR
530,,SM,KAR,KAR
531,,CBT,ENVX,ENVX
532,,APPF,TRMK,TRMK
533,,BCPC,PTGX,PTGX
534,,FELE,CBRL,CBRL
535,,BMI,AKR,AKR
536,,ABG,DVAX,DVAX
537,,ETRN,ARI,ARI
538,,GKOS,OMI,OMI
539,,SLAB,AMWD,AMWD
540,,HOMB,COHU,COHU
541,,GATX,ATRC,ATRC
542,,MMSI,STC,STC
543,,FCFS,ASAN,ASAN
544,,KBH,NBTB,NBTB
545,,BBIO,WKC,WKC
546,,AEL,JACK,JACK
547,,HLNE,SFL,SFL
548,,CADE,GEF,GEF
549,,AMR,VERA,VERA
550,,SKY,NTB,NTB
551,,SYNA,CUBI,CUBI
552,,GBCI,APPN,APPN
553,,HRI,PHR,PHR
554,,POWI,EFSC,EFSC
555,,MATX,EXTR,EXTR
556,,FUL,NVEE,NVEE
557,,RVMD,CODI,CODI
558,,POR,RC,RC
559,,CVLT,SATS,SATS
560,,FFIN,NMRK,NMRK
561,,PTEN,SNDX,SNDX
562,,MOD,MXL,MXL
563,,PECO,NTCT,NTCT
564,,COKE,RXST,RXST
565,,NJR,STAA,STAA
566,,AEO,BANR,BANR
567,,ACA,CNNE,CNNE
568,,ALIT,HLIT,HLIT
569,,INSM,CHCO,CHCO
570,,EXPO,GPOR,GPOR
571,,FOLD,OXM,OXM
572,,KNF,JAMF,JAMF
573,,LNTH,AGIO,AGIO
574,,KAI,NSSC,NSSC
575,,ACLS,HBI,HBI
576,,HWC,DDS,DDS
577,,AEIS,XHR,XHR
578,,VAL,SBH,SBH
579,,HP,NWBI,NWBI
580,,EPRT,HLIO,HLIO
581,,JXN,GBX,GBX
582,,MGY,KN,KN
583,,MDC,ADUS,ADUS
584,,BCO,MSGE,MSGE
585,,RDN,ATEC,ATEC
586,,CRC,DRS,DRS
587,,ENS,USPH,USPH
588,,NEOG,TRUP,TRUP
589,,MAC,KURA,KURA
590,,TEX,PRG,PRG
591,,TNET,HLX,HLX
592,,GPI,BMBL,BMBL
593,,SWX,KYMR,KYMR
594,,BOX,MORF,MORF
595,,OTTR,ZETA,ZETA
596,,VLY,POWL,POWL
597,,LANC,HTH,HTH
598,,SHAK,MGPI,MGPI
599,,GMS,GRBK,GRBK
600,,UMBF,SUPN,SUPN
601,,RPD,FBNC,FBNC
602,,HGV,LESL,LESL
603,,IRTC,NAVI,NAVI
604,,BDC,PWSC,PWSC
605,,HAE,UFPT,UFPT
606,,ORA,HTLF,HTLF
607,,WIRE,LOB,LOB
608,,PCH,SYBT,SYBT
609,,WDFC,FBK,FBK
610,,AVNT,CPRX,CPRX
611,,APLE,LNN,LNN
612,,BXMT,CTS,CTS
613,,ITRI,GEO,GEO
614,,IRT,RKLB,RKLB
615,,BKH,CXM,CXM
616,,KTB,DEI,DEI
617,,ESGR,HMN,HMN
618,,CSWI,FCF,FCF
619,,ACIW,UTZ,UTZ
620,,PBH,SAGE,SAGE
621,,NPO,PCRX,PCRX
622,,EVH,ALEX,ALEX
623,,ALE,HWKN,HWKN
624,,TPH,GIII,GIII
625,,SANM,KFRC,KFRC
626,,AMKR,ADEA,ADEA
627,,GT,NWN,NWN
628,,MC,ESRT,ESRT
629,,ARWR,MGNI,MGNI
630,,ARCB,KROS,KROS
631,,BL,CASH,CASH
632,,SFBS,ELME,ELME
633,,LBRT,GTY,GTY
634,,OGS,PAYO,PAYO
635,,ALRM,CAL,CAL
636,,VC,INBX,INBX
637,,AXNX,APOG,APOG
638,,HI,LTC,LTC
639,,PIPR,SVC,SVC
640,,MHO,LGND,LGND
641,,NSP,OEC,OEC
642,,FRSH,ALGT,ALGT
643,,BHVN,PAR,PAR
644,,DY,BUSE,BUSE
645,,STNG,DNOW,DNOW
646,,CCOI,ICHR,ICHR
647,,REZI,OMCL,OMCL
648,,CBZ,SMTC,SMTC
649,,DBRG,LZ,LZ
650,,AXSM,STEL,STEL
651,,JBT,MCY,MCY
652,,ITGR,SCS,SCS
653,,ADNT,CARS,CARS
