No.,US-Equity-SNP,US-Equity-1000,US-Equity-Russell-2000,US-Equity-All
1419,,,NWPX,NWPX
1420,,,KIND,KIND
1421,,,PKE,PKE
1422,,,FNKO,FNKO
1423,,,WLDN,WLDN
1424,,,ONTF,ONTF
1425,,,BCML,BCML
1426,,,ORGO,ORGO
1427,,,ITOS,ITOS
1428,,,TCBX,TCBX
1429,,,SLQT,SLQT
1430,,,ARAY,ARAY
1431,,,XPOF,XPOF
1432,,,GPMT,GPMT
1433,,,INZY,INZY
1434,,,REFI,REFI
1435,,,SKIN,SKIN
1436,,,CELC,CELC
1437,,,RRBI,RRBI
1438,,,HMST,HMST
1439,,,TNYA,TNYA
1440,,,OPRX,OPRX
1441,,,CRCT,CRCT
1442,,,VNDA,VNDA
1443,,,FLWS,FLWS
1444,,,TYRA,TYRA
1445,,,JAKK,JAKK
1446,,,NUVB,NUVB
1447,,,LOCO,LOCO
1448,,,CVRX,CVRX
1449,,,NMRA,NMRA
1450,,,SNBR,SNBR
1451,,,AGEN,AGEN
1452,,,SENEA,SENEA
1453,,,PLL,PLL
1454,,,SMHI,SMHI
1455,,,PSTL,PSTL
1456,,,CDLX,CDLX
1457,,,ACIC,ACIC
1458,,,EE,EE
1459,,,FORR,FORR
1460,,,PSTX,PSTX
1461,,,BLFY,BLFY
1462,,,INGN,INGN
1463,,,CLMB,CLMB
1464,,,LSEA,LSEA
1465,,,WW,WW
1466,,,OBT,OBT
1467,,,FDBC,FDBC
1468,,,DGICA,DGICA
1469,,,AVTE,AVTE
1470,,,CBAN,CBAN
1471,,,ASLE,ASLE
1472,,,LUNA,LUNA
1473,,,SLRN,SLRN
1474,,,JOUT,JOUT
1475,,,ME,ME
1476,,,VYGR,VYGR
1477,,,OFLX,OFLX
1478,,,EVC,EVC
1479,,,IPI,IPI
1480,,,LILA,LILA
1481,,,SMLR,SMLR
1482,,,FSBW,FSBW
1483,,,SIGA,SIGA
1484,,,ZVRA,ZVRA
1485,,,GCBC,GCBC
1486,,,EVCM,EVCM
1487,,,OOMA,OOMA
1488,,,ANGO,ANGO
1489,,,SOI,SOI
1490,,,AURA,AURA
1491,,,JMSB,JMSB
1492,,,FRGE,FRGE
1493,,,AGTI,AGTI
1494,,,ANNX,ANNX
1495,,,CBNK,CBNK
1496,,,NATR,NATR
1497,,,UNTY,UNTY
1498,,,GEVO,GEVO
1499,,,HYLN,HYLN
1500,,,TSBK,TSBK
1501,,,ASUR,ASUR
1502,,,INOD,INOD
1503,,,CVLY,CVLY
1504,,,TCX,TCX
1505,,,BOWL,BOWL
1506,,,CDXS,CDXS
1507,,,POWW,POWW
1508,,,CVGI,CVGI
1509,,,DXLG,DXLG
1510,,,PHAT,PHAT
1511,,,LEGH,LEGH
1512,,,ULH,ULH
1513,,,WVE,WVE
1514,,,NN,NN
1515,,,LINC,LINC
1516,,,AMPY,AMPY
1517,,,RCKY,RCKY
1518,,,LXFR,LXFR
1519,,,LPSN,LPSN
1520,,,NXDT,NXDT
1521,,,BCBP,BCBP
1522,,,KRO,KRO
1523,,,PACK,PACK
1524,,,VLGEA,VLGEA
1525,,,NECB,NECB
1526,,,ZYXI,ZYXI
1527,,,NKSH,NKSH
1528,,,PKBK,PKBK
1529,,,PKOH,PKOH
1530,,,UTMD,UTMD
1531,,,BRT,BRT
1532,,,IMMR,IMMR
1533,,,PINE,PINE
1534,,,ALCO,ALCO
1535,,,OVID,OVID
1536,,,NWFL,NWFL
1537,,,PGEN,PGEN
1538,,,NRDY,NRDY
1539,,,CIO,CIO
1540,,,HEAR,HEAR
1541,,,TTSH,TTSH
1542,,,FVCB,FVCB
1543,,,PCB,PCB
1544,,,RIGL,RIGL
1545,,,ITI,ITI
1546,,,MGTX,MGTX
1547,,,KODK,KODK
1548,,,RMAX,RMAX
1549,,,PLBC,PLBC
1550,,,BBCP,BBCP
1551,,,CZFS,CZFS
1552,,,EHTH,EHTH
1553,,,FF,FF
1554,,,ITIC,ITIC
1555,,,INSE,INSE
1556,,,BLDE,BLDE
1557,,,THRD,THRD
1558,,,RM,RM
1559,,,MYPS,MYPS
1560,,,AFCG,AFCG
1561,,,MBCN,MBCN
1562,,,BWFG,BWFG
1563,,,VRA,VRA
1564,,,ACDC,ACDC
1565,,,OCN,OCN
1566,,,COFS,COFS
1567,,,MVST,MVST
1568,,,FGEN,FGEN
1569,,,OPI,OPI
1570,,,RDVT,RDVT
1571,,,LAW,LAW
1572,,,PCYO,PCYO
1573,,,CMTL,CMTL
1574,,,IGMS,IGMS
1575,,,TSE,TSE
1576,,,BLNK,BLNK
1577,,,HBIO,HBIO
1578,,,PFMT,PFMT
1579,,,GRTS,GRTS
1580,,,GBTG,GBTG
1581,,,CFFI,CFFI
1582,,,BKSY,BKSY
1583,,,WOW,WOW
1584,,,GRNT,GRNT
1585,,,HPK,HPK
1586,,,SES,SES
1587,,,SSTI,SSTI
1588,,,SKYT,SKYT
1589,,,FET,FET
1590,,,NRGV,NRGV
1591,,,SPRY,SPRY
1592,,,DOUG,DOUG
1593,,,ATLO,ATLO
1594,,,HRT,HRT
1595,,,WEYS,WEYS
1596,,,OM,OM
1597,,,SSBK,SSBK
1598,,,RRGB,RRGB
1599,,,PDLB,PDLB
1600,,,QSI,QSI
1601,,,LVWR,LVWR
1602,,,KOD,KOD
1603,,,CRMD,CRMD
1604,,,OVLY,OVLY
1605,,,CIFR,CIFR
1606,,,CHMG,CHMG
1607,,,QUAD,QUAD
1608,,,OB,OB
1609,,,RMNI,RMNI
1610,,,DM,DM
1611,,,ATLC,ATLC
1612,,,GLUE,GLUE
1613,,,ALDX,ALDX
1614,,,STHO,STHO
1615,,,WISH,WISH
1616,,,ISPR,ISPR
1617,,,BFLY,BFLY
1618,,,MASS,MASS
1619,,,CLAR,CLAR
1620,,,BHR,BHR
1621,,,CLPT,CLPT
1622,,,HNRG,HNRG
1623,,,JANX,JANX
1624,,,MG,MG
1625,,,KRT,KRT
1626,,,FLL,FLL
1627,,,NATH,NATH
1628,,,BPRN,BPRN
1629,,,ATOM,ATOM
1630,,,SCPH,SCPH
1631,,,III,III
1632,,,BRCC,BRCC
1633,,,TLYS,TLYS
1634,,,CMPX,CMPX
1635,,,VABK,VABK
1636,,,SMTI,SMTI
1637,,,TDUP,TDUP
1638,,,ESSA,ESSA
1639,,,GNLX,GNLX
1640,,,PEPG,PEPG
1641,,,LCNB,LCNB
1642,,,SGMO,SGMO
1643,,,SAMG,SAMG
1644,,,MACK,MACK
1645,,,SNPO,SNPO
1646,,,PDSB,PDSB
1647,,,PRTS,PRTS
1648,,,BARK,BARK
1649,,,JYNT,JYNT
1650,,,SMR,SMR
1651,,,MHLD,MHLD
1652,,,NAUT,NAUT
1653,,,VEL,VEL
1654,,,SEAT,SEAT
1655,,,XOMA,XOMA
1656,,,SPWH,SPWH
1657,,,PLSE,PLSE
1658,,,PWOD,PWOD
1659,,,IBEX,IBEX
1660,,,ERAS,ERAS
1661,,,STOK,STOK
1662,,,LE,LE
1663,,,HFFG,HFFG
1664,,,GWRS,GWRS
1665,,,ACTG,ACTG
1666,,,KPTI,KPTI
1667,,,RNGR,RNGR
1668,,,NGVC,NGVC
1669,,,IMRX,IMRX
1670,,,ESCA,ESCA
1671,,,RGCO,RGCO
1672,,,NC,NC
1673,,,BGFV,BGFV
1674,,,MEC,MEC
1675,,,TPIC,TPIC
1676,,,FHTX,FHTX
1677,,,WLFC,WLFC
1678,,,STRS,STRS
1679,,,MYFW,MYFW
1680,,,AOMR,AOMR
1681,,,RSVR,RSVR
1682,,,GRWG,GRWG
1683,,,NREF,NREF
1684,,,TG,TG
1685,,,PTSI,PTSI
1686,,,TGAN,TGAN
1687,,,MLP,MLP
1688,,,KLTR,KLTR
1689,,,RXT,RXT
1690,,,DSP,DSP
1691,,,PETS,PETS
1692,,,CATO,CATO
1693,,,BIG,BIG
1694,,,EGAN,EGAN
1695,,,AKYA,AKYA
1696,,,TSQ,TSQ
1697,,,USCB,USCB
1698,,,AVAH,AVAH
1699,,,HIPO,HIPO
1700,,,ALTI,ALTI
1701,,,FCCO,FCCO
1702,,,DHX,DHX
1703,,,KLXE,KLXE
1704,,,SWIM,SWIM
1705,,,VTYX,VTYX
1706,,,VRCA,VRCA
1707,,,NODK,NODK
1708,,,PBFS,PBFS
1709,,,XFOR,XFOR
1710,,,BLUE,BLUE
1711,,,VTNR,VTNR
1712,,,CDZI,CDZI
1713,,,TELA,TELA
1714,,,BCAB,BCAB
1715,,,MNSB,MNSB
1716,,,EOSE,EOSE
1717,,,SBT,SBT
1718,,,VOXX,VOXX
1719,,,BH,BH
1720,,,IPSC,IPSC
1721,,,INNV,INNV
1722,,,MCRB,MCRB
1723,,,MOND,MOND
1724,,,EVEX,EVEX
1725,,,RELL,RELL
1726,,,GLT,GLT
1727,,,NDLS,NDLS
1728,,,DNMR,DNMR
1729,,,CTXR,CTXR
1730,,,JILL,JILL
1731,,,SNFCA,SNFCA
1732,,,SCLX,SCLX
1733,,,VUZI,VUZI
1734,,,SEER,SEER
1735,,,BSVN,BSVN
1736,,,BIRD,BIRD
1737,,,OPTN,OPTN
1738,,,BCOV,BCOV
1739,,,ACRS,ACRS
1740,,,EXFY,EXFY
1741,,,PAYS,PAYS
1742,,,TRVI,TRVI
1743,,,KFS,KFS
1744,,,EBS,EBS
1745,,,GBIO,GBIO
1746,,,EEX,EEX
1747,,,IVAC,IVAC
1748,,,LLAP,LLAP
1749,,,OMGA,OMGA
1750,,,OBIO,OBIO
1751,,,ACET,ACET
1752,,,KVHI,KVHI
1753,,,SGHT,SGHT
1754,,,SKYX,SKYX
1755,,,PMTS,PMTS
1756,,,GWH,GWH
1757,,,AEVA,AEVA
1758,,,BW,BW
1759,,,PRPL,PRPL
1760,,,NOTE,NOTE
1761,,,MPX,MPX
1762,,,TUSK,TUSK
1763,,,STKS,STKS
1764,,,AIRS,AIRS
1765,,,ALLK,ALLK
1766,,,DSGN,DSGN
1767,,,MURA,MURA
1768,,,CUE,CUE
1769,,,CPSS,CPSS
1770,,,RNAC,RNAC
1771,,,COOK,COOK
1772,,,ASRT,ASRT
1773,,,SCWO,SCWO
1774,,,CMPO,CMPO
1775,,,VERI,VERI
1776,,,CNTY,CNTY
1777,,,LNZA,LNZA
1778,,,OTLK,OTLK
1779,,,ATRA,ATRA
1780,,,BTAI,BTAI
1781,,,BKKT,BKKT
1782,,,CLPR,CLPR
1783,,,VOR,VOR
1784,,,CCRD,CCRD
1785,,,BBAI,BBAI
1786,,,CURV,CURV
1787,,,NGM,NGM
1788,,,ORGN,ORGN
1789,,,DLTH,DLTH
1790,,,MKTW,MKTW
1791,,,KRMD,KRMD
1792,,,CARM,CARM
1793,,,HQI,HQI
1794,,,GOCO,GOCO
1795,,,SST,SST
1796,,,EGRX,EGRX
1797,,,BTMD,BTMD
1798,,,KZR,KZR
1799,,,PMVP,PMVP
1800,,,FEAM,FEAM
1801,,,ZURA,ZURA
1802,,,PROK,PROK
1803,,,DTC,DTC
1804,,,CMBM,CMBM
1805,,,METCB,METCB
1806,,,FOSL,FOSL
1807,,,XAIR,XAIR
1808,,,PNRG,PNRG
1809,,,RLYB,RLYB
1810,,,NVCT,NVCT
1811,,,CUTR,CUTR
1812,,,SKIL,SKIL
1813,,,SGMT,SGMT
1814,,,AKTS,AKTS
1815,,,EYEN,EYEN
1816,,,VIGL,VIGL
1817,,,WKHS,WKHS
1818,,,VATE,VATE
1819,,,FOA,FOA
1820,,,TCI,TCI
1821,,,NL,NL
1822,,,GORV,GORV
1823,,,PRLD,PRLD
1824,,,PIII,PIII
1825,,,BHIL,BHIL
1826,,,OPFI,OPFI
1827,,,IKNA,IKNA
1828,,,VHI,VHI
1829,,,VALU,VALU
1830,,,FTCI,FTCI
1831,,,ZVIA,ZVIA
1832,,,ALVR,ALVR
1833,,,DZSI,DZSI
1834,,,TWOU,TWOU
1835,,,ACRV,ACRV
1836,,,RPHM,RPHM
1837,,,PRTH,PRTH
1838,,,AADI,AADI
1839,,,UONEK,UONEK
1840,,,RDW,RDW
1841,,,UONE,UONE
1842,,,AMPX,AMPX
1843,,,CARA,CARA
1844,,,SWKH,SWKH
1845,,,ARL,ARL
1846,,,VLD,VLD
1847,,,VAXX,VAXX
1848,,,UHG,UHG
1849,,,RENT,RENT
1850,,,RBOT,RBOT
1851,,,VGAS,VGAS
1852,,,DFLI,DFLI
1853,,,CMAX,CMAX
1854,,,EVA,EVA
1855,,,BGXX,BGXX
1856,,,TSBX,TSBX
1857,,,PRST,PRST
1858,,,,AAPL
1859,,,,MSFT
1860,,,,AMZN
1861,,,,NVDA
1862,,,,GOOG
1863,,,,TSLA
1864,,,,META
1865,,,,BRK-B
1866,,,,XOM
1867,,,,LLY
1868,,,,UNH
1869,,,,JPM
1870,,,,V
1871,,,,JNJ
1872,,,,PG
1873,,,,AVGO
1874,,,,MA
1875,,,,HD
1876,,,,CVX
1877,,,,MRK
1878,,,,ABBV
1879,,,,ADBE
1880,,,,COST
1881,,,,PEP
1882,,,,CSCO
1883,,,,WMT
1884,,,,KO
1885,,,,CRM
1886,,,,ACN
1887,,,,TMO
1888,,,,MCD
1889,,,,NFLX
1890,,,,BAC
1891,,,,PFE
1892,,,,ORCL
1893,,,,LIN
1894,,,,CMCSA
1895,,,,ABT
1896,,,,AMD
1897,,,,DHR
1898,,,,INTC
1899,,,,INTU
1900,,,,WFC
1901,,,,TXN
1902,,,,COP
1903,,,,DIS
1904,,,,CAT
1905,,,,PM
1906,,,,VZ
1907,,,,LOW
1908,,,,T
1909,,,,BA
1910,,,,C
1911,,,,AMGN
1912,,,,MDT
1913,,,,MMM
1914,,,,IBM
1915,,,,UNP
1916,,,,PYPL
1917,,,,HON
1918,,,,NKE
1919,,,,MO
1920,,,,UPS
1921,,,,EMN
1922,,,,GL
1923,,,,ROL
1924,,,,JNPR
1925,,,,UHS
1926,,,,REG
1927,,,,NCLH
1928,,,,CPB
1929,,,,MKTX
1930,,,,AOS
1931,,,,PNW
1932,,,,FOXA
1933,,,,HII
1934,,,,KEY
1935,,,,NRG
1936,,,,GNRC
1937,,,,FFIV
1938,,,,RHI
1939,,,,XRAY
1940,,,,BBWI
1941,,,,WHR
1942,,,,BXP
1943,,,,BIO
1944,,,,CTLT
1945,,,,PARA
1946,,,,HAS
1947,,,,IVZ
1948,,,,BEN
1949,,,,NWSA
1950,,,,WRK
1951,,,,FRT
1952,,,,ALK
1953,,,,AIZ
1954,,,,DXC
1955,,,,SEE
1956,,,,VFC
1957,,,,CMA
1958,,,,DVA
1959,,,,MHK
1960,,,,RL
1961,,,,OGN
1962,,,,ZION
1963,,,,CHRW
1964,,,,AAP
1965,,,,LNC
1966,,,,NWL
1967,,,,NWS
1968,,,,FTRE
1969,,,,PHIN
1970,,,,CVS
1971,,,,BMY
1972,,,,GILD
1973,,,,NEE
1974,,,,BKNG
1975,,,,SBUX
1976,,,,CI
1977,,,,AMT
1978,,,,USB
1979,,,,QCOM
1980,,,,AXP
1981,,,,CME
1982,,,,GE
1983,,,,LMT
1984,,,,DUK
1985,,,,BIIB
1986,,,,BDX
1987,,,,MDLZ
1988,,,,CB
1989,,,,GS
1990,,,,ADP
1991,,,,TJX
1992,,,,WBA
1993,,,,PNC
1994,,,,ISRG
1995,,,,MS
1996,,,,EOG
1997,,,,SPG
1998,,,,CL
1999,,,,CHTR
2000,,,,SLB
2001,,,,CSX
2002,,,,SCHW
2003,,,,D
2004,,,,SYK
2005,,,,MAR
2006,,,,TT
2007,,,,EMR
2008,,,,NSC
2009,,,,CCI
2010,,,,HCA
2011,,,,WELL
2012,,,,ECL
2013,,,,PCAR
2014,,,,CTAS
2015,,,,ADSK
2016,,,,AZO
2017,,,,NEM
2018,,,,AIG
2019,,,,MCHP
2020,,,,SRE
2021,,,,WMB
2022,,,,DXCM
2023,,,,ROST
2024,,,,HLT
2025,,,,AFL
2026,,,,VLO
2027,,,,CARR
2028,,,,GM
2029,,,,TFC
2030,,,,CPRT
2031,,,,COF
2032,,,,NUE
2033,,,,SPG
2034,,,,PSA
2035,,,,DLR
2036,,,,KMB
2037,,,,MSCI
2038,,,,TRV
2039,,,,EW
2040,,,,F
2041,,,,TEL
2042,,,,AEP
2043,,,,MNST
2044,,,,CHTR
2045,,,,OKE
2046,,,,CNC
2047,,,,MET
2048,,,,ADM
2049,,,,IDXX
2050,,,,DHI
2051,,,,PAYX
2052,,,,IQV
2053,,,,OXY
2054,,,,STZ
2055,,,,HES
2056,,,,D
2057,,,,EXC
2058,,,,O
2059,,,,CEG
2060,,,,A
2061,,,,BK
2062,,,,GIS
2063,,,,LHX
2064,,,,SYY
2065,,,,DOW
2066,,,,JCI
2067,,,,AMP
2068,,,,PCG
2069,,,,ODFL
2070,,,,AME
2071,,,,ALL
2072,,,,CTSH
2073,,,,GWW
2074,,,,OTIS
2075,,,,KVUE
2076,,,,YUM
2077,,,,PRU
2078,,,,FIS
2079,,,,VRSK
2080,,,,IT
2081,,,,FAST
2082,,,,CSGP
2083,,,,KMI
2084,,,,URI
2085,,,,FTNT
2086,,,,COR
2087,,,,EA
2088,,,,BIIB
2089,,,,HAL
2090,,,,PPG
2091,,,,XEL
2092,,,,RSG
2093,,,,DD
2094,,,,LEN
2095,,,,CTVA
2096,,,,KDP
2097,,,,ROK
2098,,,,CMI
2099,,,,ON
2100,,,,PEG
2101,,,,ED
2102,,,,GPN
2103,,,,VICI
2104,,,,EL
2105,,,,ACGL
2106,,,,DG
2107,,,,IR
2108,,,,KR
2109,,,,DVN
2110,,,,MLM
2111,,,,VMC
2112,,,,HSY
2113,,,,CDW
2114,,,,EXR
2115,,,,KHC
2116,,,,FICO
2117,,,,PWR
2118,,,,FANG
2119,,,,CAH
2120,,,,EFX
2121,,,,GEHC
2122,,,,SBAC
2123,,,,WEC
2124,,,,MPWR
2125,,,,MRNA
2126,,,,DLTR
2127,,,,RCL
2128,,,,WST
2129,,,,EIX
2130,,,,AWK
2131,,,,WTW
2132,,,,ANSS
2133,,,,HPQ
2134,,,,XYL
2135,,,,CBRE
2136,,,,WBD
2137,,,,TTWO
2138,,,,AVB
2139,,,,ZBH
2140,,,,KEYS
2141,,,,DAL
2142,,,,FTV
2143,,,,LYB
2144,,,,MTD
2145,,,,DFS
2146,,,,HIG
2147,,,,APTV
2148,,,,STT
2149,,,,ULTA
2150,,,,RMD
2151,,,,CHD
2152,,,,WY
2153,,,,BR
2154,,,,TROW
2155,,,,TSCO
2156,,,,DTE
2157,,,,EBAY
2158,,,,GLW
2159,,,,MTB
2160,,,,HPE
2161,,,,ETR
2162,,,,WAB
2163,,,,ES
2164,,,,MOH
2165,,,,FITB
2166,,,,HWM
2167,,,,NVR
2168,,,,AEE
2169,,,,RJF
2170,,,,TRGP
2171,,,,STE
2172,,,,DOV
2173,,,,EQR
2174,,,,PHM
2175,,,,CTRA
2176,,,,IFF
2177,,,,INVH
2178,,,,VRSN
2179,,,,PPL
2180,,,,LH
2181,,,,DRI
2182,,,,FE
2183,,,,NTAP
2184,,,,TDY
2185,,,,EXPE
2186,,,,IRM
2187,,,,CBOE
2188,,,,PTC
2189,,,,GRMN
2190,,,,GPC
2191,,,,NDAQ
2192,,,,VTR
2193,,,,STLD
2194,,,,BAX
2195,,,,ARE
2196,,,,CNP
2197,,,,CLX
2198,,,,EXPD
2199,,,,BALL
2200,,,,AKAM
2201,,,,EG
2202,,,,BRO
2203,,,,HOLX
2204,,,,FDS
2205,,,,ILMN
2206,,,,LVS
2207,,,,TYL
2208,,,,FSLR
2209,,,,WAT
2210,,,,CMS
2211,,,,ATO
2212,,,,COO
2213,,,,HBAN
2214,,,,VLTO
2215,,,,NTRS
2216,,,,PFG
2217,,,,MKC
2218,,,,RF
2219,,,,BG
2220,,,,J
2221,,,,AXON
2222,,,,HUBB
2223,,,,OMC
2224,,,,CINF
2225,,,,LUV
2226,,,,CCL
2227,,,,AVY
2228,,,,ALGN
2229,,,,SWKS
2230,,,,JBHT
2231,,,,WDC
2232,,,,TXT
2233,,,,MRO
2234,,,,PKG
2235,,,,STX
2236,,,,IEX
2237,,,,DGX
2238,,,,WBA
2239,,,,WRB
2240,,,,LDOS
2241,,,,EPAM
2242,,,,SNA
2243,,,,ALB
2244,,,,CF
2245,,,,MAA
2246,,,,EQT
2247,,,,ENPH
2248,,,,LW
2249,,,,TER
2250,,,,SWK
2251,,,,BBY
2252,,,,ESS
2253,,,,SYF
2254,,,,AMCR
2255,,,,CE
2256,,,,MAS
2257,,,,POOL
2258,,,,DPZ
2259,,,,K
2260,,,,TSN
2261,,,,CFG
2262,,,,CAG
2263,,,,PODD
2264,,,,UAL
2265,,,,LNT
2266,,,,L
2267,,,,IP
2268,,,,NDSN
2269,,,,HST
2270,,,,GEN
2271,,,,ZBRA
2272,,,,KEY
2273,,,,KIM
2274,,,,MOS
2275,,,,LKQ
2276,,,,AES
2277,,,,IPG
2278,,,,LYV
2279,,,,EVRG
2280,,,,TRMB
2281,,,,JKHY
2282,,,,TAP
2283,,,,MGM
2284,,,,ROL
2285,,,,SJM
2286,,,,RVTY
2287,,,,VTRS
2288,,,,APA
2289,,,,NRG
2290,,,,PNR
2291,,,,GL
2292,,,,TFX
2293,,,,KMX
2294,,,,WRK
2295,,,,NI
2296,,,,REG
2297,,,,UDR
2298,,,,CRL
2299,,,,FFIV
2300,,,,TECH
2301,,,,EMN
2302,,,,ETSY
2303,,,,INCY
2304,,,,CZR
2305,,,,CPT
2306,,,,CHRW
2307,,,,AOS
2308,,,,QRVO
2309,,,,ALLE
2310,,,,HII
2311,,,,MTCH
2312,,,,JNPR
2313,,,,HSIC
2314,,,,HRL
2315,,,,PAYC
2316,,,,MKTX
2317,,,,AIZ
2318,,,,RHI
2319,,,,BXP
2320,,,,UHS
2321,,,,AAL
2322,,,,NWSA
2323,,,,PNW
2324,,,,WYNN
2325,,,,CPB
2326,,,,BWA
2327,,,,BBWI
2328,,,,GNRC
2329,,,,PARA
2330,,,,TPR
2331,,,,BEN
2332,,,,CTLT
2333,,,,FRT
2334,,,,FMC
2335,,,,XRAY
2336,,,,NCLH
2337,,,,IVZ
2338,,,,BIO
2339,,,,CMA
2340,,,,WHR
2341,,,,HAS
2342,,,,VFC
2343,,,,ZION
2344,,,,DVA
2345,,,,RL
2346,,,,SEE
2347,,,,ALK
2348,,,,MHK
2349,,,,SEDG
2350,,,,FOX
2351,,,,NWS
2352,,,,
2353,,,,
2354,,,,
2355,,,,
2356,,,,
2357,,,,
2358,,,,
2359,,,,
2360,,,,
2361,,,,
2362,,,,
2363,,,,
2364,,,,
2365,,,,
2366,,,,
2367,,,,
2368,,,,
2369,,,,
2370,,,,
2371,,,,
2372,,,,
2373,,,,
2374,,,,
2375,,,,
2376,,,,
2377,,,,
2378,,,,
